,Title,URL,Views,Likes,Dislikes,Score
0,Relaxing Jazz amp Bossa Nova Music Radio 24 7 Chill Out Piano amp Guitar Music Live Stream YouTube,https://www.youtube.com/watch?v=2ccaHpy5Ewo,1,68668,2652,1.5147842947164324e-05
1,ChillYourMind Radio xe2 x80 xa2 24 7 Music Live Stream Deep amp Tropical House Chill Music Dance Mus,https://www.youtube.com/watch?v=Av8XpCoF3T0,1,13979,590,7.468817686160281e-05
2,lewis watson tbt002 sink or swim x YouTube,https://www.youtube.com/watch?v=EkL0c_Oc2_w,12362,1265,0,9.772332015810276
3,Rain Beautiful Chill Mix YouTube,https://www.youtube.com/watch?v=xFahEXF2kzA,260,26,0,10.0
4,Jos xc3 xa9 Gonz xc3 xa1lez Stay Alive by Roo Panes COVERS YouTube,https://www.youtube.com/watch?v=BtdSUaHro7o,7192,657,0,10.946727549467276
5,Kodaline Brother Acoustic from streets of Warsaw YouTube,https://www.youtube.com/watch?v=HbYhMAI4tL4,1341677,57331,353,23.547281406858787
6,Kodaline I Wouldn 39 t Be Mahogany Session YouTube,https://www.youtube.com/watch?v=YcUm87oZCwg,104342,4304,15,24.327815341571462
7,Jacob Banks Peace of Mind amp Unknown To You A Take Away Show YouTube,https://www.youtube.com/watch?v=ftghg6q7yZw,85060,3413,36,25.188036718981344
8,Kodaline Ready To Change Mahogany Session YouTube,https://www.youtube.com/watch?v=iJOL_mmAWFo,123766,4786,28,26.012189995796554
9,Damien Rice amp Cantus Domus It Takes a Lot to Know a Man One To One YouTube,https://www.youtube.com/watch?v=BxWl-O19i-I,200182,7141,68,28.302276261840802
10,Jaz Karis You Do Mahogany Session YouTube,https://www.youtube.com/watch?v=AcqzE0HQPMs,27263,979,17,28.33991683991684
11,SYML Young And Beautiful Lana Del Rey Cover Mahogany Session YouTube,https://www.youtube.com/watch?v=OjlRXjYhkNU,47976,1649,46,29.928883343730504
12,Billie Eilish covers Michael Jackson 39 Bad 39 for Like A Version YouTube,https://www.youtube.com/watch?v=Pv6Rt2x6kPg,355504,12340,492,30.00540175557056
13,Jacob Banks Unknown To You xc2 xa0Majestic Sessions YouTube,https://www.youtube.com/watch?v=jLukr4rzDU4,260098,8723,90,30.128344723734507
14,Mikko Taylor plays Bach on a VVP Part 4 YouTube,https://www.youtube.com/watch?v=Z6W-1v6IqwY,1165,38,0,30.657894736842106
15,Manny Walters My Own Fault Sofar Cape Town YouTube,https://www.youtube.com/watch?v=TmLbBOpaiZs,404402,13175,91,30.908132069703456
16,Manny Walters My Own Fault Sofar Cape Town YouTube,https://www.youtube.com/watch?v=TmLbBOpaiZs&amp;index=13&amp;list=RDBb07cO7lX_0,404453,13176,91,30.909667558272833
17,Heartfelt Harmonies ft Keaton Henson Mahogany Compilation YouTube,https://www.youtube.com/watch?v=NGMO8lesZas,82371,2608,30,31.951512800620637
18,Allen Stone quot Upside quot Live at Brooklyn Bowl YouTube,https://www.youtube.com/watch?v=6z9jZIMTIis,1110,34,0,32.64705882352941
19,Daniel Caesar Performs quot Get You quot Here For The Music Fender YouTube,https://www.youtube.com/watch?v=aWB4gR_IvJ4,1663509,47100,248,35.50561342098523
20,Lewis Watson Maybe We 39 re Home Mahogany Session YouTube,https://www.youtube.com/watch?v=9egdg5j8iZ0,96008,2596,17,37.22683210546724
21,Winter Warmers ft Jack Johnson Mahogany Compilation YouTube,https://www.youtube.com/watch?v=EXpLkPc255g,105889,2753,48,39.1456561922366
22,Calum Scott Leona Lewis You Are The Reason Duet Version YouTube,https://www.youtube.com/watch?v=ByfFurjQDb0,7005210,167634,1587,42.188115413105926
23,Amber Run I Found ft London Contemporary Voices Mahogany Session YouTube,https://www.youtube.com/watch?v=WJnrgvivZ1E&amp;list=RDWJnrgvivZ1E,3169854,74183,435,42.98223680642187
24,Amber Run I Found ft London Contemporary Voices Mahogany Session YouTube,https://www.youtube.com/watch?v=WJnrgvivZ1E,3169854,74183,435,42.98223680642187
25,Gabrielle Aplin Stay Mahogany Session YouTube,https://www.youtube.com/watch?v=POwQagKtgdY,462495,10814,92,43.135142697257976
26, quot Gangsta 39 s Paradise quot Coolio live looping cover by Taylor Reed YouTube,https://www.youtube.com/watch?v=TBFO8DKpqCw,1084580,25958,847,43.19143005057545
27,Music For Your Soul ft Jacob Banks Mahogany Compilation YouTube,https://www.youtube.com/watch?v=Vq_PPPR96Zw,361927,8538,188,43.34455089820359
